Version 4
SHEET 1 3124 4724
SYMATTR Value 18.182k
SYMBOL res -27264 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 18.182k
SYMBOL res -27264 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 18.182k
SYMBOL res -27264 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 18.182k
SYMBOL res -27264 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 18.182k
SYMBOL res -27264 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 18.182k
SYMBOL res -27264 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 18.182k
SYMBOL res -27264 3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 18.182k
SYMBOL res -27264 3504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 18.182k
SYMBOL res -27264 3632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 18.182k
SYMBOL res -27264 3744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 18.182k
SYMBOL res -27280 3856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 18.182k
SYMBOL res -27280 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 18.182k
SYMBOL res -27280 4048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 18.182k
SYMBOL res -27280 4160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 18.182k
SYMBOL res -27280 4256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 18.182k
SYMBOL res -27280 4368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 18.182k
SYMBOL Opamps\\OP27 -26800 1104 R0
SYMATTR InstName U62
SYMBOL Opamps\\OP27 -27616 1168 R0
SYMATTR InstName U31
SYMBOL voltage -26560 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -26560 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -26752 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL voltage -27520 880 R0
SYMATTR InstName V63
SYMBOL voltage -27536 1008 R0
SYMATTR InstName V64
SYMBOL voltage -27504 1104 R0
SYMATTR InstName V65
SYMBOL voltage -27520 1248 R0
SYMATTR InstName V66
SYMBOL voltage -27536 1376 R0
SYMATTR InstName V67
SYMBOL voltage -27600 1488 R0
SYMATTR InstName V68
SYMBOL voltage -27568 1584 R0
SYMATTR InstName V69
SYMBOL voltage -27600 1680 R0
SYMATTR InstName V70
SYMBOL voltage -27568 1792 R0
SYMATTR InstName V71
SYMBOL voltage -27616 1920 R0
SYMATTR InstName V72
SYMBOL voltage -27568 2080 R0
SYMATTR InstName V73
SYMBOL voltage -27552 2192 R0
SYMATTR InstName V74
SYMBOL voltage -27552 2304 R0
SYMATTR InstName V75
SYMBOL voltage -27552 2416 R0
SYMATTR InstName V76
SYMBOL voltage -27552 2544 R0
SYMATTR InstName V77
SYMBOL voltage -27552 2656 R0
SYMATTR InstName V78
SYMBOL voltage -27552 2768 R0
SYMATTR InstName V79
SYMBOL voltage -27552 2880 R0
SYMATTR InstName V80
SYMBOL voltage -27552 3024 R0
SYMATTR InstName V81
SYMBOL voltage -27552 3152 R0
SYMATTR InstName V82
SYMBOL voltage -27552 3280 R0
SYMATTR InstName V83
SYMBOL voltage -27568 3424 R0
SYMATTR InstName V84
SYMBOL voltage -27616 3552 R0
SYMATTR InstName V85
SYMBOL voltage -27616 3664 R0
SYMATTR InstName V86
SYMBOL voltage -27552 3760 R0
SYMATTR InstName V87
SYMBOL voltage -27536 3904 R0
SYMATTR InstName V88
SYMBOL voltage -27552 4000 R0
SYMATTR InstName V89
SYMBOL voltage -27600 4112 R0
SYMATTR InstName V90
SYMBOL voltage -27632 4208 R0
SYMATTR InstName V91
SYMBOL voltage -27568 4272 R0
SYMATTR InstName V92
TEXT -28000 848 Left 2 !.include yacopcic.txt
TEXT -22096 -648 Left 2 !.tran 50m
